link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-asus-zenbook-ux425ea-ki839w-cu-dep.html,Laptop Asus Zenbook UX425EA-KI839W - CÅ© Äáº¹p,11690000.0,23990000.0,Asus,Intel,Core i5 Tiger,,,8,DDR4X,512 GB,SSD,Card tÃ­ch há»£p - Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"100% sRGB, Chá»ng chÃ³i Anti Glare, LED Backlit, Táº¥m ná»n IPS",4-cell Li-ion,22,19.231018238993713,0,50.0,1,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-5-an515-57-74nu-cu-dep.html,Laptop Gaming Acer Nitro 5 Eagle AN515-57-74NU NH.QD9SV.001 - CÅ© Äáº¹p,13990000.0,19990000.0,Gaming,Intel,,,,8,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050 Ti 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),Táº§n sá» quÃ©t 144Hz,"4-cell, 57.5 Wh",20,15.823541666666666,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-5-a515-i5-1135g7-cu-tray-xuoc.html,Laptop Acer Aspire 5 A515-56-54PK NX.A1GSV.002 - CÅ© Tráº§y XÆ°á»c,7590000.0,17699000.0,Acer,Intel,,,,8,DDR4,512GB,SSD,IntelÂ® IrisÂ® Xe Graphics,15.6,1920 x 1080 pixels (FullHD),CÃ´ng nghá» hÃ¬nh áº£nh Acer ComfyView,3 Cell 48WHrs,18,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-fx506li-da-kich-hoat.html,Laptop ASUS TUF Gaming FX506LI-HN039T- ÄÃ£ kÃ­ch hoáº¡t,17990000.0,,ASUS,Intel,,,,8,DDR4,512GB,SSD,NVIDIA GeForce GTX 1650Ti 4GB GDDR6 + IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"144Hz, Wide View, 250nits, Narrow Bezel, Non-Glare with 45% NTSC, 63% sRGB",3 Cell 48WHr,18,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-katana-15-b13udxk-2270vn-cu-tray-xuoc.html,Laptop MSI Katana 15 B13UDXK-2270VN - CÅ© Tráº§y XÆ°á»c,14290000.0,23990000.0,MSI,Intel,,12,,8,DDR5,1TB,SSD,"NVIDIA GeForce RTX 3050 6GB
Intel Iris Xe Graphics",15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,3-Cell,27,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m3401qa-km025w-da-kich-hoat.html,Laptop ASUS VivoBook Pro M3401QA-KM025W - ÄÃ£ KÃ­ch Hoáº¡t,12790000.0,18600000.0,ASUS,AMD,Ryzen 7 5800H,,,8,DDR4,512GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Táº§n sá» quÃ©t 90Hz, Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600 nit, Tá»· lá» tÆ°Æ¡ng pháº£n 1,000,000:1, Há» trá»£ dáº£i mÃ u 100% DCI-P3, Hiá»n thá» 1.07 tá»· mÃ u, CÃ´ng nghá» chá»ng Ã¡nh sÃ¡ng xanh SGS Eye Care Display, CÃ´ng nghá» hÃ¬nh áº£nh",3 Cells 63WHrs,23,19.231018238993713,5,110.5,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-a515ea-l11970w-cu-dep.html,Laptop ASUS Vivobook A515EA-L11970W - CÅ© Äáº¹p,10090000.0,,ASUS,Intel,Core i5 1135G7,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1200 pixels (FullHD+),"60 Hz OLED, 100% DCI-P3, 400 nits",3 Cell 65W Lithium-ion,21,19.231018238993713,1,53.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-15z90n-v-ar55a5-2020-chip-core-i5-1035g7-ram-8gb-ssd-512gb-15inch-dkh.html,Laptop LG gram 2020 15Z90N-V.AR55A5 - ÄÃ£ kÃ­ch hoáº¡t báº£o hÃ nh,25590000.0,,LG,Intel,,,,8,DDR4,512GB,SSD,IntelÂ® IrisÂ® Plus Graphics,15.0,1920 x 1080 pixels (FullHD),IPS,"80Wh Li-Ion (10,336mAh), 4 cell lithium ion (polymer)",17,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-a512da-ej406t-da-kich-hoat.html,Laptop ASUS Vivobook A512DA-EJ406T ÄÃ£ kÃ­ch hoáº¡t báº£o hÃ nh,12400000.0,,ASUS,AMD,,,,,,512GB,SSD,AMD Radeon VGA 8 Graphics,15.6,1920 x 1080 pixels (FullHD),"FHD (1920x1080), LED backlit, 60Hz, Anti-Glare, 45% NTSC",2 Cells37 Whrs,13,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-a512fl-da-kich-hoat.html,Laptop ASUS VivoBook A512FL-EJ569T- ÄÃ£ KÃ­ch Hoáº¡t,14590000.0,,ASUS,Intel,Core i5 10210U,,,8,,512GB,SSD,Nvidia MX250 2GB DDR5,15.6,1920 x 1080 pixels (FullHD),Anti-Glare with 45% NTSC,Li-Ion 2 cell,17,19.231018238993713,10,72.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-a5m-237vn-d-kich-ho-t-xam.html,Laptop MSI Modern 15 A5M 237VN - ÄÃ£ KÃ­ch Hoáº¡t-XÃ¡m,12490000.0,17490000.0,MSI,Other,,,,8,DDR4,512 GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),,"3-cell Li-Po, 52Wh",20,18.998104448742748,0,40.0,0,0,0
https://cellphones.com.vn/laptop-dell-gaming-g5-5510-d-kich-ho-t-den.html,Laptop Dell Gaming G5 5510 - ÄÃ£ kÃ­ch hoáº¡t-Äen,15590000.0,23990000.0,Dell,Intel,,,,8,DDR4,256GB,,NVIDIAÂ® GeForceÂ® GTX 1650 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 120Hz, mÃ n hÃ¬nh chá»ng loÃ¡","3-Cell Battery, 56WHr",20,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-avita-liber-v14-i7-cu-d-p-vang.html,Laptop Avita Liber V14 I7 - CÅ© Äáº¹p-VÃ ng,13790000.0,,Avita,Intel,,,,8,DDR4,1TB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"60 Hz, 220 nits, 45% NTSC",3 Cell,20,12.518571428571429,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-flip-ux363ea-cu-tr-y-xu-c-xam.html,Laptop ASUS ZenBook Flip UX363EA - CÅ© Tráº§y XÆ°á»c-XÃ¡m,10090000.0,27990000.0,ASUS,Intel,Core i5 Tiger,,8,8,DDR4X,512 GB,SSD,Intel Iris Xe Graphics,13.3,1080 x 1920 pixels (FullHD),"100% DCI-P3, 550 nits, OLED, 60 Hz","4-cell Li-ion, 67 Wh",19,19.231018238993713,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-gaming-tuf-fx506hcb-hn144w-d-kich-ho-t-den.html,Laptop Asus Gaming Tuf FX506HCB HN144W - ÄÃ£ kÃ­ch hoáº¡t-Äen,18490000.0,25990000.0,Asus,Intel,,,,8,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, táº§n sá» quÃ©t 144Hz, Adaptive-Sync","48WHrs, 3S1P, 3-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-16ach6-82l500wmvn-da-kich-hoat.html,Laptop Lenovo IdeaPad 5 Pro 16ACH6 82L500WMVN - ÄÃ£ KÃ­ch Hoáº¡t,17190000.0,25990000.0,Lenovo,AMD,Ryzen 5 5600H,,,16,DDR4,512GB,SSD,NVIDIA GeForce GTX 1650 4GB GDDR6,16.0,2560 x 1600 (WQXGA),"IPS 350nits Anti-glare, 120Hz, 100% sRGB",4Cell 75WH,22,18.090510304219823,5,84.5,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-flex-5-14are05-cu-dep.html,Laptop Lenovo Ideapad Flex 5 14ARE05 81X2008XV - CÅ© Äáº¹p,8690000.0,16290000.0,Lenovo,AMD,,,,,,512GB,SSD,Integrated AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"14.0 inch FHD (1920 x 1080) 60Hz, TN, Surface Glossy, Aspect Ratio 16:9 - Cáº£m á»©ng","3 Cell, 52.5Wh",14,18.090510304219823,0,40.0,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-71001747-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3520 71001747 - CÅ© Tráº§y XÆ°á»c,14390000.0,22490000.0,Dell,Intel,,10,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 120Hz, AG, LED-Backlit, Äá» sÃ¡ng 250 nit","4 Cell, 54 Wh",22,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-5-a515-55g-59hj-cu-tray-xuoc.html,Laptop Acer Aspire 5 A515-55G-59HJ - CÅ© Tráº§y XÆ°á»c,9090000.0,25490000.0,Acer,Intel,,,,8,DDR4,256GB,SSD,NVIDIAÂ® GeForceÂ® MX350 2GB GDDR5,15.6,1920 x 1080 pixels (FullHD),"IPS, Anti-Glare, Acer ComfyView LCD","3 Cell, 48Whr",20,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-a515ea-bq1530w-cu-dep.html,Laptop ASUS VivoBook A515EA-BQ1530W - CÅ© Äáº¹p,6090000.0,15390000.0,ASUS,Intel,,,,4,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, 45% NTSC, NanoEdge",3 Cells 42Wh,19,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gigabyte-g5-ge-51vn263sh-da-kich-hoat.html,Laptop Gigabyte G5 GE-51VN263SH - ÄÃ£ KÃ­ch Hoáº¡t,15790000.0,21700000.0,Gigabyte,Intel,,,,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 4GB GDDR6 1500 MHz, cÃ´ng suáº¥t Äá» há»a tá»i Äa 75 W",15.6,1920 x 1080 pixels (FullHD),Táº§n sá» quÃ©t 144Hz,4 Cell 54 WHrs,22,20.114,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-s533ea-bn293t-cu-dep.html,Laptop ASUS S533EA BN293T - CÅ© Äáº¹p,11890000.0,,ASUS,Intel,Core i5 1135G7,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"IPS, 60 Hz, 300 nits, Anti-glare LED-backlit, 100% sRGB",3 Cell 65 W Lithium-ion,21,19.231018238993713,1,53.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m3401qa-km006w-cu-dep.html,Laptop Asus Vivobook Pro M3401QA KM006W - CÅ© Äáº¹p,11490000.0,15390000.0,Asus,AMD,Ryzen 5 -,,,8,DDR4,512 GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,,"3-cell Li-ion, 63 Wh",19,19.231018238993713,0,50.0,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m7400qc-km013w-da-kich-hoat.html,Laptop Asus Vivobook M7400QC KM013W - ÄÃ£ KÃ­ch Hoáº¡t,20390000.0,26900000.0,Asus,AMD,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050 4GB GDDR6,14.0,2880 x 1800 pixels,"Táº§n sá» quÃ©t 90Hz, 100% DCI-P3",3 cell /63WHrs,21,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hf-hn014w-16gb-cu-dep.html,Laptop Asus TUF GAMING F15 FX506HF-HN014W - CÅ© Äáº¹p,12890000.0,21990000.0,Asus,Intel,,6,12,16,DDR4,512GB,SSD,NVIDIA GeForce RTX 2050 4GB,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng tá»i Äa 250nits, Äá» phá»§ mÃ u 45% NTSC, 62.5% sRGB, MÃ n hÃ¬nh chá»ng lÃ³a","48WHrs, 3-cell Li-ion",21,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h800m3vn-cu-tray-xuoc.html,Laptop Lenovo Ideapad 3 15ITL6 - CÅ© Tráº§y XÆ°á»c,8190000.0,17990000.0,Lenovo,Intel,,,,8,,256GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,Integrated 38Wh,20,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-56-38b1-da-kich-hoat.html,Laptop Acer Aspire 3 A315-56-38B1 NX.HS5SV.00G - ÄÃ£ KÃ­ch Hoáº¡t,6790000.0,8700000.0,Acer,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),,2 cell 37 Wh,16,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-yoga-6-13are05-cu-tray-xuoc.html,Laptop Lenovo Yoga 6 13ARE05 82FN0014VN - CÅ© Tráº§y XÆ°á»c,8190000.0,20000000.0,Lenovo,AMD,Ryzen 5 4500U,,,8,,512GB,SSD,Integrated AMD Radeon Graphics,13.3,1920 x 1080 pixels (FullHD),"13.3"" FHD (1920x1080) IPS 300nits Glossy, 72% NTSC, 10-point Multi-touch",Integrated 60Wh,19,18.090510304219823,4,55.8,0,1,0
https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-8gb-1tb-ryzen-5-5500u-cu-tray-xuoc.html,Laptop Acer Gaming Aspire 7 A715-42G-R4ST NH.QAYSV.004 - CÅ© Tráº§y XÆ°á»c,11090000.0,19990000.0,Acer,AMD,,,,8,DDR4,1TB,,NVIDIA GeForce GTX 1650 4GB GDDR6 + AMD Radeonâ¢ Graphics,15.6,1920 x 1080 pixels (FullHD),"60Hz, Chá»ng chÃ³i Anti Glare",4 Cell 48Whr,22,13.678336683417086,0,40.0,0,1,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-58-382z-cu-dep.html,Laptop Acer Aspire 3 A315-58-382Z NX.ADDSV.00K - CÅ© Äáº¹p,7290000.0,12990000.0,Acer,Intel,,,,8,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),,36.7 Wh 2-cell Li-ion battery,21,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-m513ua-ej710w-cu-dep.html,Laptop Asus Vivobook M513UA-EJ710W - CÅ© Äáº¹p,11490000.0,16700000.0,Asus,AMD,Ryzen 7 5700U,8,16,16,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 60Hz, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",21,19.231018238993713,5,76.5,0,1,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-5-an515-45-8gb-cu-dep.html,Laptop Gaming Acer Nitro 5 AN515-45-R3SM NH.QBMSV.005 - CÅ© Äáº¹p,12590000.0,23490000.0,Gaming,AMD,Ryzen 5 5600H,,,8,DDR4,512GB,SSD,NVIDIA GeForce GTX 1650 4GB GDDR6 + AMD Radeonâ¢ Graphics,15.6,1920 x 1080 pixels (FullHD),"TFT, LED Backlit, Acer ComfyView",4 Cell 57WHr,20,15.823541666666666,5,84.5,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-1-11igl05-81vt006fvn-cu-dep.html,Laptop Lenovo Ideapad 1 11IGL05 - CÅ© Äáº¹p,4090000.0,10490000.0,Lenovo,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,11.6,1366 x 768 pixels (HD+),MÃ n hÃ¬nh chá»ng loÃ¡,2 Cells 32WHrs,18,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-x509jp-ej014t-12gb-cu-xuoc-can.html,Laptop ASUS Vivobook X509JP-EJ014T - CÅ© XÆ°á»c Cáº¥n,6090000.0,,ASUS,Intel,Core i5 1035G1,,,12,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"200 nits, LED-backlit, 45% NTSC, 16:09",Lithium polymer 65W,18,19.231018238993713,1,53.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-b11mou-851vn-cu-dep.html,Laptop MSI Modern14 B11MOU-851VN - CÅ© Äáº¹p,7090000.0,14990000.0,MSI,Intel,,,4,8,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1080 x 1920 pixels (FullHD),"60Hz 45%NTSC IPS-Level, close to 100%sRGB","3 cell , 39Whr",19,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h80388vn-da-kich-hoat.html,Laptop Lenovo IdeaPad 3 15ITL6 82H80388VN - ÄÃ£ KÃ­ch Hoáº¡t,9590000.0,13690000.0,Lenovo,Intel,,4,8,8,DDR4,256GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, MÃ n hÃ¬nh chá»ng chÃ³i",45Wh,23,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-14-dv2073tu-7c0p2pa-cu-da-kich-hoat.html,Laptop HP Pavilion 14-DV2073TU 7C0P2PA - ÄÃ£ KÃ­ch Hoáº¡t,14090000.0,20990000.0,HP,Intel,,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"BrightView, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3-cell, 43 Wh Li-ion",20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-15arh7-82re0035vn-cu-dep.html,Laptop Lenovo Gaming Legion 5 15ARH7 82RE0035VN - CÅ© Äáº¹p,19490000.0,33990000.0,Lenovo,AMD,Ryzen 7 6800H,8,16,8,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 4GB GDDR6, xung nhá»p 1740MHz, TGP 95W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Táº§n sá» quÃ©t 165Hz, Äá» phá»§ mÃ u 100% sRGB, Dolby Vision, FreeSync, G-SYNC, DC dimmer",80Wh,24,18.090510304219823,6,114.4,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-15iau7-82rk00w4vn-cu-tray-xuoc.html,Laptop Lenovo Ideapad 15IAU7 82RK00W4VN cÅ© - tráº§y xÆ°á»c,11290000.0,,Lenovo,Intel,,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,45Wh,21,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-gf65-thin-10ue-286vn-cu-tray-xuoc.html,Laptop MSI Gaming GF65 THIN 10UE-286VN - CÅ© Tráº§y XÆ°á»c,11090000.0,29490000.0,MSI,Intel,,,,16,DDR4,512GB,SSD,NVIDIA GeForce RTX 3060 Max-Q 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz,",3Cell 51Whrs,21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hc-hn144w-16gb-1tb-cu-dep.html,Laptop ASUS TUF Gaming F15 FX506HC-HN144W - CÅ© Äáº¹p,14590000.0,22100000.0,ASUS,Intel,,,,16,DDR4,1TB,SSD,NVIDIA GeForce RTX 3050,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, MÃ n hÃ¬nh chá»ng loÃ¡, Äá» phá»§ mÃ u 62.5%sRGB, 47.34%Adobe, 45% NTSC, Äá» sÃ¡ng 250nits, Adaptive-Sync","48WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-katana-15-b13vek-252vn-16gb-da-kich-hoat.html,Laptop MSI Katana 15 B13VEK-252VN - ÄÃ£ KÃ­ch Hoáº¡t,25490000.0,32990000.0,MSI,Intel,Core i7 13620H,10,16,8,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC",53.5 Wh,23,18.998104448742748,13,141.7,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-b11mo-294vn-cu-tray-xuoc.html,Laptop MSI Modern 14 B11MO - CÅ© Tráº§y XÆ°á»c,10090000.0,21990000.0,MSI,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"72% NTSC, Thin Bezel, 100% sRGB",3 Cell 39WHr,21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1402za-ek084w-da-kich-hoat.html,Laptop Asus Vivobook 14 X1402ZA-EK084W - ÄÃ£ KÃ­ch Hoáº¡t,11090000.0,17690000.0,Asus,Intel,,,,8,DDR4,256GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 220 nits","42WHrs, 3S1P, 3-cell Li-ion",20,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-14-cf2033wm-3v7g4ua-pent-cu-dep.html,Laptop HP 14-CF2033WM 3V7G4UA - CÅ© Äáº¹p,4490000.0,11990000.0,HP,Intel,,,,4,DDR4,128 GB,SSD,IntelÂ® UHD Graphics 605,14.0,1366 x 768 pixels (HD+),"220 nits, 45% NTSC","3-cell, 41 Wh Li-ion",16,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-56-38b1-cu-dep.html,Laptop Acer Aspire 3 A315-56-38B1 NX.HS5SV.00G - CÅ© Äáº¹p,5690000.0,8700000.0,Acer,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),,2 cell 37 Wh,16,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-katana-gf66-11ue-855my-cu-dep.html,Laptop MSI Gaming Katana GF66 11UE-855MY - CÅ© Äáº¹p,15790000.0,,MSI,Intel,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3060,15.6,1920 x 1080 pixels (FullHD),"144Hz, IPS-Level",53.5 Battery (Whr) 3-Cell,21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-x515ea-bq1004t-i3-1115g4-cu-tray-xuoc.html,Laptop Asus Vivobook X515EA-BQ1004T - CÅ© Tráº§y XÆ°á»c,6590000.0,,Asus,Intel,Core i3 -,,,4,DDR4,512 GB,SSD,Intel UHD Share,15.6,1920 x 1080 pixels (FullHD),"Táº¥m ná»n IPS, Chá»ng chÃ³i Anti Glare, 45% NTSC, Äá» sÃ¡ng 250 nits","2 Cell, 37 W",21,19.231018238993713,0,30.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-14itl6-82h701qyvn-16gb-da-kich-hoat.html,Laptop Lenovo IdeaPad 3 14ITL6 82H701QYVN - ÄÃ£ KÃ­ch Hoáº¡t,10390000.0,15490000.0,Lenovo,Intel,,4,8,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 300nits",45Wh,23,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-fa506qr-az003t-cu-xuoc-can.html,Laptop ASUS TUF Gaming FA506QR-AZ003T - CÅ© XÆ°á»c Cáº¥n,15590000.0,40990000.0,ASUS,AMD,Ryzen 7 5800H,,16,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3070 8GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 240Hz, Nanoedge, 100% SRGB, mÃ n hÃ¬nh chá»ng chÃ³i",4Cell 90WHrs,20,19.231018238993713,5,110.5,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-15iml05-81wb01dxvn-cu-tray-xuoc.html,Laptop Lenovo Ideapad 3 15IML05 81WB01DXVN - CÅ© Tráº§y XÆ°á»c,4590000.0,11990000.0,Lenovo,Intel,Core i3 Comet,,,4,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1366 x 768 pixels,"MÃ n hÃ¬nh chá»ng loÃ¡, Äá» sÃ¡ng 220 nit",35 Wh,21,18.090510304219823,0,30.0,1,0,0
https://cellphones.com.vn/laptop-hp-15s-fq2716tu-7c0x3pa-cu-dep.html,Laptop HP 15S FQ2716TU 7C0X3PA - CÅ© Äáº¹p,7190000.0,,HP,Intel,Core i3 Tiger,,,8,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, 250 nits","3-cell Li-ion, 41 Wh",23,13.07008658008658,0,30.0,1,0,0
https://cellphones.com.vn/laptop-hp-gaming-victus-15-fa0115tx-7c0x1pa-cu-dep.html,Laptop HP Gaming Victus 15-FA0115TX 7C0X1PA - CÅ© Äáº¹p,14090000.0,21990000.0,HP,Intel,,12,16,8,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144 Hz, Viá»n siÃªu má»ng, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC",70Wh,21,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-43g-r8ga-16gb-cu-tray-xuoc.html,Laptop Acer Gaming Aspire 7 A715-43G-R8GA NH.QHDSV.002 - CÅ© Tráº§y XÆ°á»c,11990000.0,21990000.0,Acer,AMD,Ryzen 5 5625U,,,8,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050 4GB GDDR6 / AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),Full HD IPS 144Hz,3 cell 50 Wh,22,13.678336683417086,5,58.5,0,1,0
https://cellphones.com.vn/laptop-asus-flip-br1100fka-bp1088w-cu-dep.html,Laptop Asus Flip BR1100FKA-BP1088W - CÅ© Äáº¹p,3590000.0,10290000.0,Asus,Intel,,,,4,DDR4,,eMMC,Intel UHD Graphics,11.6,1366 x 768 pixels (HD+),,"42WHrs, 3S1P, 3-cell Li-ion",18,19.231018238993713,0,40.0,1,0,0
